cluster	gene
MAIT_NKT	TSC22D3
MAIT_NKT	TRADD
MAIT_NKT	MYL6
MAIT_NKT	TPI1
MAIT_NKT	EFHD2
MAIT_NKT	NAA38
MAIT_NKT	LMNA
MAIT_NKT	ARPC1B
MAIT_NKT	CACNA2D4
MAIT_NKT	PLAC8
MAIT_NKT	SKAP2
MAIT_NKT	CCR2
MAIT_NKT	SRSF7
MAIT_NKT	NR4A2
MAIT_NKT	TTC39C
MAIT_NKT	SRSF2
MAIT_NKT	CPNE2
MAIT_NKT	EZR
MAIT_NKT	CFH
MAIT_NKT	HSP90AA1
MAIT_NKT	TUBB4B
MAIT_NKT	GATA3
MAIT_NKT	KLF3
MAIT_NKT	ATP5F1B
MAIT_NKT	SERTAD1
MAIT_NKT	NR1D1
MAIT_NKT	PPA1
MAIT_NKT	TNFSF14
MAIT_NKT	MYADM
MAIT_NKT	ZC3H12A
MAIT_NKT	DNAJB1
MAIT_NKT	TUBA1C
MAIT_NKT	PER1
MAIT_NKT	OSM
MAIT_NKT	WHRN
MAIT_NKT	FEZ1
MAIT_NKT	MAFF
MAIT_NKT	SPRY1
MAIT_NKT	TNF
MAIT_NKT	CDKN1A
CD4_Tfh	CXCL13
CD4_Tfh	TOX2
CD4_Tfh	PDCD1
CD4_Tfh	TIGIT
CD4_Tfh	ITM2A
CD4_Tfh	SRGN
CD4_Tfh	RNF19A
CD4_Tfh	CORO1B
CD4_Tfh	CXCR5
CD4_Tfh	PVALB
CD4_Tfh	PPP1CC
CD4_Tfh	LIMS1
CD4_Tfh	SH2D1A
CD4_Tfh	ICOS
CD4_Tfh	CTLA4
CD4_Tfh	AC004585.1
CD4_Tfh	MAF
CD4_Tfh	TBC1D4
CD4_Tfh	TOX
CD4_Tfh	C9orf16
CD4_Tfh	SMCO4
CD4_Tfh	ARID5B
CD4_Tfh	TENT5C
CD4_Tfh	IKZF3
CD4_Tfh	GAPDH
CD4_Tfh	IL21
CD4_Tfh	AC012645.3
CD4_Tfh	PTPN11
CD4_Tfh	ICA1
CD4_Tfh	CD2
CD4_Tfh	CTSB
CD4_Tfh	SLC9A9
CD4_Tfh	MIR4435-2HG
CD4_Tfh	CTSA
CD4_Tfh	FYN
CD4_Tfh	RAB27A
CD4_Tfh	LINC01480
CD4_Tfh	GNG4
CD4_Tfh	KSR2
CD4_Tfh	CLEC7A
CD4_Tfh	CTTN
CD4_Tfh	MAP3K8
CD4_Tfh	PASK
CD4_Tfh	POU2AF1
CD4_Tfh	IGFBP4
CD4_Tfh	ARAP2
CD4_Tfh	TRIB2
CD4_Tfh	COTL1
CD4_Tfh	H3F3B
CD4_Tfh	MYL6
CD4_Tfh	LINC00892
CD4_Tfh	ST8SIA1
CD4_Tfh	SAT1
CD4_Tfh	ASB2
CD4_Tfh	BATF
CD4_Tfh	CD82
CD4_Tfh	MAGEH1
CD4_Tfh	H2AFZ
CD4_Tfh	CD4
CD4_Tfh	UBC
CD4_Tfh	ZNRF1
CD4_Tfh	NR3C1
CD4_Tfh	IL32
CD4_Tfh	FAS
CD4_Tfh	PGAM1
CD4_Tfh	SCGB3A1
CD4_Tfh	FABP5
CD4_Tfh	SIRPG
CD4_Tfh	GBP2
CD4_Tfh	DRAIC
CD4_Tfh	KLF6
CD4_Tfh	TMSB4X
CD4_Tfh	ETV6
CD4_Tfh	HNRNPLL
CD4_Tfh	LINC00963
CD4_Tfh	TNFRSF1B
CD4_Tfh	YWHAQ
CD4_Tfh	LINC01943
CD4_Tfh	ALOX5AP
CD4_Tfh	EZR
CD4_Tfh	NFATC1
CD4_Tfh	F2R
CD4_Tfh	ARPC1B
CD4_Tfh	ZFP36L1
CD4_Tfh	CD59
CD4_Tfh	TRIB1
CD4_Tfh	STOM
CD4_Tfh	PTMS
CD4_Tfh	DUSP6
CD4_Tfh	RABGAP1L
CD4_Tfh	PHACTR2
CD4_Tfh	FBLN7
CD4_Tfh	IL2RB
CD4_Tfh	PTPN7
CD4_Tfh	PARP1
CD4_Tfh	RILPL2
CD4_Tfh	GNG5
CD4_Tfh	STX11
CD4_Tfh	H3F3A
CD4_Tfh	LAG3
CD4_Tfh	GPRIN3
CD4_Tfh	IL6ST
CD4_Tfh	DUSP5
CD4_Tfh	PFN1
CD4_Tfh	LINC01281
CD4_Tfh	HIF1A
CD4_Tfh	TRAF1
CD4_Tfh	NEAT1
CD4_Tfh	PHTF2
CD4_Tfh	DYNLL1
CD4_Tfh	CYTOR
CD4_Tfh	CD84
CD4_Tfh	MYO5A
CD4_Tfh	KIAA1324
CD4_Tfh	DBI
CD4_Tfh	CBLB
CD4_Tfh	ARHGAP10
CD4_Tfh	JPT1
CD4_Tfh	NFATC2
CD4_Tfh	ZBTB10
CD4_Tfh	GFOD1
CD4_Tfh	IFI16
CD4_Tfh	EPSTI1
CD4_Tfh	RTP5
CD4_Tfh	KPNA2
CD4_Tfh	SIAH2
CD4_Tfh	NAB1
CD4_Tfh	MCL1
CD4_Tfh	PPP1R16B
CD4_Tfh	ACTB
CD4_Tfh	CD52
CD4_Tfh	SYNE2
CD4_Tfh	CD28
CD4_Tfh	CARHSP1
CD4_Tfh	PKM
CD4_Tfh	ITGAL
CD4_Tfh	UCP2
CD4_Tfh	SLC25A5
CD4_Tfh	LGALS3
CD4_Tfh	NPDC1
CD4_Tfh	CXXC5
CD4_Tfh	CD74
CD4_Tfh	PTPN13
CD4_Tfh	NR4A2
CD4_Tfh	CEMIP2
CD4_Tfh	TPI1
CD4_Tfh	SPATS2L
CD4_Tfh	CDK2AP2
CD4_Tfh	ODC1
CD4_Tfh	HIVEP2
CD4_Tfh	MIS18BP1
CD4_Tfh	OPTN
CD4_Tfh	TIPARP
CD4_Tfh	COX8A
CD4_Tfh	SEM1
CD4_Tfh	PPP1CA
CD4_Tfh	TP53INP1
CD4_Tfh	RAB11FIP1
CD4_Tfh	CCDC50
CD4_Tfh	TSPAN5
CD4_Tfh	PPP2R5C
CD4_Tfh	CDK6
CD4_Tfh	ROMO1
CD4_Tfh	HLA-DMA
CD4_Tfh	CD200
CD4_Tfh	BCL3
CD4_Tfh	CPM
CD4_Tfh	CTSC
CD4_Tfh	INSIG1
CD4_Tfh	ASCL2
CD4_Tfh	RESF1
CD4_Tfh	TNFRSF4
CD4_Tfh	YPEL3
CD4_Tfh	CXCR3
CD4_Tfh	SH3BGRL3
CD4_Tfh	TLE3
CD4_Tfh	ATP1B3
CD4_Tfh	MYL6B
CD4_Tfh	DUSP4
CD4_Tfh	SEPTIN6
CD4_Tfh	B3GNT2
CD4_Tfh	STK39
CD4_Tfh	PSMB3
CD4_Tfh	YWHAH
CD4_Tfh	CRIM1
CD4_Tfh	WARS
CD4_Tfh	BCL2A1
CD4_Tfh	CLIC1
CD4_Tfh	ANAPC11
CD4_Tfh	POMP
CD4_Tfh	CSRNP1
CD4_Tfh	PEG10
CD4_Tfh	ACTR3
CD4_Tfh	VDAC1
CD4_Tfh	CD99
CD4_Tfh	SFPQ
CD4_Tfh	PYHIN1
CD4_Tfh	GADD45G
CD4_Tfh	PARK7
CD4_Tfh	SMC3
CD4_Tfh	P2RX5
CD4_Tfh	CDKN2A
CD4_Tfh	COX6A1
CD4_Tfh	JUNB
CD4_Tfh	PMAIP1
CD4_Tfh	LBH
CD4_Tfh	SOCS3
CD4_Tfh	BCL6
CD4_Tfh	HNRNPAB
CD4_Tfh	RELB
CD4_Tfh	TRG-AS1
CD4_Tfh	H2AFY
CD4_Tfh	GALM
CD4_Tfh	AC093010.2
CD4_Tfh	HNRNPA2B1
CD4_Tfh	GTF3C6
CD4_Tfh	SPTAN1
CD4_Tfh	IFRD1
CD4_Tfh	CKS2
CD4_Tfh	AC004687.1
CD4_Tfh	ARPC5L
CD4_Tfh	CAPZA1
CD4_Tfh	ARPC2
CD4_Tfh	COX5A
CD4_Tfh	REL
CD4_Tfh	PTTG1
CD4_Tfh	PIM2
CD4_Tfh	TXNDC17
CD4_Tfh	WNK1
CD4_Tfh	H2AFV
CD4_Tfh	MRPL51
CD4_Tfh	DUSP2
CD4_Tfh	SLC7A5
CD4_Tfh	ENO1
CD4_Tfh	HMGB1
CD4_Tfh	PRDX1
CD4_Tfh	PCED1B
CD4_Tfh	IQGAP2
CD4_Tfh	SLBP
CD4_Tfh	FYB1
CD4_Tfh	PSMA5
CD4_Tfh	NAMPT
CD4_Tfh	H1FX
CD4_Tfh	CD40LG
CD4_Tfh	PPM1G
CD4_Tfh	ARL6IP1
CD4_Tfh	AC090152.1
CD4_Tfh	SASH3
CD4_Tfh	HIST1H1C
CD4_Tfh	CLTA
CD4_Tfh	NFKB1
CD4_Tfh	CALM3
CD4_Tfh	EHD4
CD4_Tfh	SOCS1
CD4_Tfh	RHOC
CD4_Tfh	HOOK2
CD4_Tfh	LDLRAD4
CD4_Tfh	TUBB4B
CD4_Tfh	NEU1
CD4_Tfh	PDIA6
CD4_Tfh	AHI1
CD4_Tfh	ATP5MC3
CD4_Tfh	SNRPG
CD4_Tfh	DUSP1
CD4_Tfh	ACTN4
CD4_Tfh	LIMS2
CD4_Tfh	HSPE1
CD4_Tfh	PDE4D
CD4_Tfh	TIFA
CD4_Tfh	SNRPB
CD4_Tfh	HNRNPF
CD4_Tfh	RAN
CD4_Tfh	H2AFJ
CD4_Tfh	ANXA5
CD4_Tfh	CREM
CD4_Tfh	HNRNPA3
CD4_Tfh	TPM4
CD4_Tfh	TIAM1
CD4_Tfh	LYST
CD4_Tfh	NOP10
CD4_Tfh	RPA3
CD4_Tfh	FKBP3
CD4_Tfh	AC068587.4
CD4_Tfh	GADD45A
CD4_Tfh	CD38
CD4_Tfh	CPNE7
CD4_Tfh	DEK
CD4_Tfh	ZFP36
CD4_Tfh	NCF4
CD4_Tfh	SLC25A3
CD4_Tfh	TSPYL2
CD4_Tfh	TLN1
CD4_Tfh	SLA
CD4_Tfh	BTLA
CD4_Tfh	HSPA1A
CD4_Tfh	NUDT21
CD4_Tfh	YPEL5
CD4_Tfh	ACTG1
CD4_Tfh	RHOB
CD4_Tfh	ITGB1
CD4_Tfh	BANF1
CD4_Tfh	ZNF331
CD4_Tfh	DNAAF2
CD4_Tfh	RAB37
CD4_Tfh	CALR
CD4_Tfh	SLAMF1
CD4_Tfh	RAD21
CD4_Tfh	PELI1
CD4_Tfh	LINC01578
CD4_Tfh	TPR
CD4_Tfh	ERH
CD4_Tfh	CCDC167
CD4_Tfh	PSMB2
CD4_Tfh	PDE4DIP
CD4_Tfh	CHCHD2
CD4_Tfh	SH3TC1
CD4_Tfh	HNRNPC
CD4_Tfh	PFKFB3
CD4_Tfh	ARHGAP18
CD4_Tfh	ZC3H12D
CD4_Tfh	REC8
CD4_Tfh	MTHFD2
CD4_Tfh	DDX3Y
CD4_Tfh	IRF2BP2
CD4_Tfh	IDH2
CD4_Tfh	FRMD4B
CD4_Tfh	DNAJA1
CD4_Tfh	TCF7
CD4_Tfh	SMC4
CD4_Tfh	SUB1
CD4_Tfh	PSME2
CD4_Tfh	NINJ2
CD4_Tfh	KLRB1
CD4_Tfh	ISG15
CD4_Tfh	LDHA
CD4_Tfh	FAM43A
CD4_Tfh	RGS2
CD4_Tfh	SNX9
CD4_Tfh	PSMA6
CD4_Tfh	HNRNPR
CD4_Tfh	INPP4B
CD4_Tfh	HNRNPU
CD4_Tfh	STAM
CD4_Tfh	NMB
CD4_Tfh	AL135905.2
CD4_Tfh	MARCKSL1
CD4_Tfh	ARID5A
CD4_Tfh	WDR1
CD4_Tfh	HNRNPD
CD4_Tfh	NR4A3
CD4_Tfh	SERTAD1
CD4_Tfh	FOSB
CD4_Tfh	B4GALT1
CD4_Tfh	CEP128
CD4_Tfh	EIF3A
CD4_Tfh	LIMA1
CD4_Tfh	COA1
CD4_Tfh	ZBTB1
CD4_Tfh	C17orf49
CD4_Tfh	PIM3
CD4_Tfh	OGT
CD4_Tfh	TNFRSF18
CD4_Tfh	EIF4A1
CD4_Tfh	DENND2D
CD4_Tfh	SKA2
CD4_Tfh	GOLGB1
CD4_Tfh	AHR
CD4_Tfh	KPNB1
CD4_Tfh	BAZ2B
CD4_Tfh	PHLDA1
CD4_Tfh	SPINT2
CD4_Tfh	HIST1H1E
CD4_Tfh	SLC2A3
CD4_Tfh	SESN3
CD4_Tfh	HMGN2
CD4_Tfh	HERPUD1
CD4_Tfh	JUND
CD4_Tfh	MT1X
CD4_Tfh	PPP1R15A
CD4_Tfh	MYH9
CD4_Tfh	DDIT4
CD4_Tfh	MT2A
CD4_Tfh	CD69
CD4_Tfh	CHI3L2
CD4_Tfh	XBP1
CD4_Tfh	ARMH1
CD4_Tfh	NFKBIZ
CD4_Tfh	AC017002.3
CD4_Tfh	IRF1
CD4_Tfh	BTG2
CD4_Tfh	PCBP3
CD4_Tfh	CITED2
CD4_Tfh	RRP12
CD4_Tfh	MACF1
CD4_Tfh	NFKBIA
CD4_Tfh	LINC-PINT
CD4_Tfh	CMTM8
CD4_Tfh	ID3
CD4_Tfh	IGHM
CD4_Tfh	LGMN
CD4_Tfh	TNF
CD4_Tfh	ANTXR2
CD4_Tfh	KDM6B
CD4_Tfh	LINC00944
CD4_Tfh	CD79A
CD4_Tfh	GPR183
CD4_Tfh	CDKN1A
CD4_Tfh	AC092902.4
CD8_EMRA	GNLY
CD8_EMRA	NKG7
CD8_EMRA	FGFBP2
CD8_EMRA	GZMH
CD8_EMRA	GZMB
CD8_EMRA	CST7
CD8_EMRA	CCL5
CD8_EMRA	GZMA
CD8_EMRA	PRF1
CD8_EMRA	CTSW
CD8_EMRA	CD8A
CD8_EMRA	SPON2
CD8_EMRA	S100A4
CD8_EMRA	LGALS1
CD8_EMRA	ADGRG1
CD8_EMRA	ZEB2
CD8_EMRA	HOPX
CD8_EMRA	FCGR3A
CD8_EMRA	KLRD1
CD8_EMRA	SH3BGRL3
CD8_EMRA	CCL4
CD8_EMRA	PLEK
CD8_EMRA	FLNA
CD8_EMRA	CX3CR1
CD8_EMRA	C12orf75
CD8_EMRA	MTRNR2L8
CD8_EMRA	CD99
CD8_EMRA	MT2A
CD8_EMRA	TTC38
CD8_EMRA	LITAF
CD8_EMRA	EFHD2
CD8_EMRA	PFN1
CD8_EMRA	FCRL6
CD8_EMRA	S1PR5
CD8_EMRA	CLIC3
CD8_EMRA	ARPC2
CD8_EMRA	MATK
CD8_EMRA	APOBEC3G
CD8_EMRA	MYO1F
CD8_EMRA	KLRK1
CD8_EMRA	DUSP2
CD8_EMRA	GSTP1
CD8_EMRA	BHLHE40
CD8_EMRA	IFITM3
CD8_EMRA	S100A10
CD8_EMRA	S100A6
CD8_EMRA	CFL1
CD8_EMRA	CLIC1
CD8_EMRA	HLA-DRB1
CD8_EMRA	ZFP36
CD8_EMRA	HLA-DPB1
CD8_EMRA	PPP1CA
CD8_EMRA	LCP1
CD8_EMRA	CMC1
CD8_EMRA	HLA-DPA1
CD8_EMRA	SYNE2
CD8_EMRA	CRIP1
CD8_EMRA	CAPN2
CD8_EMRA	TBX21
CD8_EMRA	CD8B
CD8_EMRA	ITGAM
CD8_EMRA	AHNAK
CD8_EMRA	ITGB1
CD8_EMRA	CTSC
CD8_EMRA	RUNX3
CD8_EMRA	IFITM2
CD8_EMRA	MYL6
CD8_EMRA	YWHAQ
CD8_EMRA	MYO1G
CD8_EMRA	RHOC
CD8_EMRA	GADD45B
CD8_EMRA	TYROBP
CD8_EMRA	IL10RA
CD8_EMRA	SAMD3
CD8_EMRA	ITGAL
CD8_EMRA	DBI
CD8_EMRA	ARPC5L
CD8_EMRA	CCL4L2
CD8_EMRA	SERTAD3
CD8_EMRA	IL32
CD8_EMRA	ACTB
CD8_EMRA	MTSS1
CD8_EMRA	RHOB
CD8_EMRA	SERTAD1
CD8_EMRA	ANXA1
CD8_EMRA	F2R
CD8_EMRA	CD52
CD8_EMRA	GAPDH
CD8_EMRA	TPM4
CD8_EMRA	PGAM1
CD8_EMRA	CALR
CD8_EMRA	HERPUD1
CD8_EMRA	MYOM2
CD8_EMRA	KLRB1
CD8_EMRA	DUSP1
CD8_EMRA	TAGLN2
CD8_EMRA	IER2
CD8_EMRA	SLAMF7
CD8_EMRA	TENT5C
CD8_EMRA	TGFB1
CD8_EMRA	SRGN
CD8_EMRA	PTGDR
CD8_EMRA	LILRB1
CD8_EMRA	PSMB9
CD8_EMRA	TUBA4A
CD8_EMRA	LDHA
CD8_EMRA	IFNG
CD8_EMRA	ENC1
CD8_EMRA	PPP2R5C
CD8_EMRA	ITGA4
CD8_EMRA	NR4A2
CD8_EMRA	KLRF1
CD8_EMRA	AC004687.1
CD8_EMRA	H3F3B
CD8_EMRA	MT1E
CD8_EMRA	LINC02384
CD8_EMRA	CCL3
CD8_EMRA	MYBL1
CD8_EMRA	PTMS
CD8_EMRA	ARPC1B
CD8_EMRA	HIST2H2AA4
CD8_EMRA	PRR5L
CD8_EMRA	CST3
CD8_EMRA	MACF1
CD8_EMRA	PLAC8
CD8_EMRA	CES1
CD8_EMRA	SYTL3
CD8_EMRA	JMJD6
CD8_EMRA	TMSB4X
CD8_EMRA	SYTL2
CD8_EMRA	AKR1C3
CD8_EMRA	LAIR2
CD8_EMRA	JUN
CD8_EMRA	AC090152.1
CD8_EMRA	GLUL
CD8_EMRA	CD8B2
CD8_EMRA	MSC
CD8_EMRA	UBC
CD8_EMRA	SMAD7
CD8_EMRA	KLRC2
CD8_EMRA	FEZ1
CD8_EMRA	AL118516.1
CD8_EMRA	XCL2
CD8_EMRA	OASL
CD8_EMRA	RGS2
CD8_EMRA	PROK2
CD8_EMRA	RMRP
CD8_EMRA	IER5L
CD8_EMRA	TMEM107
CD8_EMRA	ZBTB1
CD8_EMRA	CD81
CD8_EMRA	LINC00944
CD8_EMRA	HLA-DRB5
CD8_EMRA	KIF21A
CD8_EMRA	MAFF
CD8_EMRA	ZC3H12A
CD8_EMRA	ACTN4
CD8_EMRA	PPIA
CD8_EMRA	LINC01871
CD8_EMRA	H3F3A
CD8_EMRA	KLRC1
CD8_EMRA	AC020916.1
CD8_EMRA	CEP78
CD8_EMRA	SUB1
CD8_EMRA	ID2
CD8_EMRA	TGFBR3
CD8_EMRA	PRDM1
CD8_EMRA	PSMA6
CD8_EMRA	HSPA5
CD8_EMRA	CCNH
CD8_EMRA	SRSF2
CD8_EMRA	COX8A
CD8_EMRA	TUBA1B
CD8_EMRA	ADGRE5
CD8_EMRA	H2AFX
CD8_EMRA	UCP2
CD8_EMRA	TPI1
CD8_EMRA	HIST1H1C
CD8_EMRA	VCL
CD8_EMRA	PRSS23
CD8_EMRA	FOS
CD8_EMRA	CAP1
CD8_EMRA	GABARAPL1
CD8_EMRA	MRPL10
CD8_EMRA	ANXA2
CD8_EMRA	ENO1
CD8_EMRA	ATP2B4
CD8_EMRA	TRG-AS1
CD8_EMRA	HIST1H1E
CD8_EMRA	ZNF683
CD8_EMRA	MCL1
CD8_EMRA	ATP5F1B
CD8_EMRA	PSME2
CD8_EMRA	B4GALT1
CD8_EMRA	TLN1
CD8_EMRA	ARAP2
CD8_EMRA	PSMB2
CD8_EMRA	TSC22D3
CD8_EMRA	WDR1
CD8_EMRA	KLF3
CD8_EMRA	EOMES
CD8_EMRA	MTRNR2L12
CD8_EMRA	DDX39A
CD8_EMRA	LAG3
CD8_EMRA	GNG5
CD8_EMRA	MXD4
CD8_EMRA	HSP90AA1
CD8_EMRA	SYNE1
CD8_EMRA	RPS4Y1
CD8_EMRA	SAT1
CD8_EMRA	LYAR
CD8_EMRA	CD63
CD8_EMRA	AL138963.4
CD8_EMRA	S100A11
CD8_EMRA	ATP1B3
CD8_EMRA	TSPAN32
CD8_EMRA	CYTOR
CD8_EMRA	APOBEC3C
CD8_EMRA	PYHIN1
CD8_EMRA	KLRG1
CD8_EMRA	NFATC2
CD8_EMRA	ARL6IP1
CD8_EMRA	C17orf49
CD8_EMRA	AC007952.4
CD8_EMRA	RAB27A
CD8_EMRA	CDK2AP2
CD8_EMRA	ERN1
CD8_EMRA	ARPC5
CD8_EMRA	COX5A
CD8_EMRA	JPT1
CD8_EMRA	FGR
CD8_EMRA	NIBAN1
CD8_EMRA	KMT2E-AS1
CD8_EMRA	LYST
CD8_EMRA	RABGAP1L
CD8_EMRA	TXN
CD8_EMRA	ADRB2
CD8_EMRA	CD300A
CD8_EMRA	SYNGR1
CD8_EMRA	XBP1
CD8_EMRA	TNFRSF1B
CD8_EMRA	HSPA1A
CD8_EMRA	C1orf21
CD8_EMRA	DYNLL1
CD8_EMRA	PMAIP1
CD8_EMRA	NAA38
CD8_EMRA	ROMO1
CD8_EMRA	TUBB4B
CD8_EMRA	MAP3K8
CD8_EMRA	ANXA5
CD8_EMRA	RAB37
CD8_EMRA	OPTN
CD8_EMRA	ASCL2
CD8_EMRA	IDH2
CD8_EMRA	TESC
CD8_EMRA	GBP5
CD8_EMRA	STOM
CD8_EMRA	SH3BP5
CD8_EMRA	MIR4435-2HG
CD8_EMRA	IFI16
CD8_EMRA	GLIPR1
CD8_EMRA	FOSL2
CD8_EMRA	POMP
CD8_EMRA	SDF2L1
CD8_EMRA	SH2D2A
CD8_EMRA	PREX1
CD8_EMRA	ACAA2
CD8_EMRA	FKBP11
CD8_EMRA	ADAM8
CD8_EMRA	ODC1
CD8_EMRA	IKZF3
CD8_EMRA	AOAH
CD8_EMRA	AL627171.2
CD8_EMRA	RORA
CD8_Hobit	KLRC2
CD8_Hobit	KLRD1
CD8_Hobit	CTSW
CD8_Hobit	VSIG4
CD8_Hobit	NCR3
CD8_Hobit	ZNF683
CD8_Hobit	NKG7
CD8_Hobit	CD8A
CD8_Hobit	DUSP2
CD8_Hobit	KLRK1
CD8_Hobit	CCL5
CD8_Hobit	MATK
CD8_Hobit	FOS
CD8_Hobit	XCL1
CD8_Hobit	CST7
CD8_Hobit	ZFP36L2
CD8_Hobit	DUSP1
CD8_Hobit	CD7
CD8_Hobit	FUT7
CD8_Hobit	IL2RB
CD8_Hobit	KLRC3
CD8_Hobit	NR4A2
CD8_Hobit	CXCR3
CD8_Hobit	CD300A
CD8_Hobit	AOAH
CD8_Hobit	GZMK
CD8_Hobit	JUNB
CD8_Hobit	ITGAM
CD8_Hobit	FXYD2
CD8_Hobit	CD99
CD8_Hobit	S100A4
CD8_Hobit	KLRG1
CD8_Hobit	IFITM3
CD8_Hobit	HOPX
CD8_Hobit	ZFP36
CD8_Hobit	CD8B
CD8_Hobit	FCRL6
CD8_Hobit	IL32
CD8_Hobit	SPRY2
CD8_Hobit	XCL2
CD8_Hobit	CD63
CD8_Hobit	H3F3B
CD8_Hobit	IFNG-AS1
CD8_Hobit	CXXC5
CD8_Hobit	LMNA
CD8_Hobit	IER2
CD8_Hobit	LYAR
CD8_Hobit	KLRC4
CD8_Hobit	S100A10
CD8_Hobit	FCRL3
CD8_Hobit	IFITM2
CD8_Hobit	PTGDR
CD8_Hobit	TMSB4X
CD8_Hobit	PPP2R5C
CD8_Hobit	AHNAK
CD8_Hobit	ANTKMT
CD8_Hobit	WDR86-AS1
CD8_Hobit	CLIC1
CD8_Hobit	PPP1R15A
CD8_Hobit	LITAF
CD8_Hobit	TAGLN2
CD8_Hobit	IGHM
CD8_Hobit	FXYD7
CD8_Hobit	TRG-AS1
CD8_Hobit	PFN1
CD8_Hobit	FOSB
CD8_Hobit	GNLY
CD8_Hobit	LINC02446
CD8_Hobit	CTSA
CD8_Hobit	CSRNP1
CD8_Hobit	GADD45B
CD8_Hobit	IL10RA
CD8_Hobit	MS4A1
CD8_Hobit	MYO1F
CD8_Hobit	PIK3R1
CD8_Hobit	CD74
CD8_Hobit	XBP1
CD8_Hobit	SRGN
CD8_Hobit	SH3BGRL3
CD8_Hobit	SAMD3
CD8_Hobit	PI16
CD8_Hobit	EZR
CD8_Hobit	REL
CD8_Hobit	MCL1
CD8_Hobit	TSC22D3
CD8_Hobit	LYN
CD8_Hobit	TGFB1
CD8_Hobit	MAFF
CD8_Hobit	PLAC8
CD8_Hobit	FTH1
CD8_Hobit	ADGRE5
CD8_Hobit	TSPAN32
CD8_Hobit	IKZF2
CD8_Hobit	CFL1
CD8_Hobit	TXNIP
CD8_Hobit	KIR2DL3
CD8_Hobit	LAT2
CD8_Hobit	BCL3
CD8_Hobit	TPI1
CD8_Hobit	FTL
CD8_Hobit	MYBL1
CD8_Hobit	NFKBIA
CD8_Hobit	STOM
CD8_Hobit	RAB37
CD8_Hobit	YBX1
CD8_Hobit	CMC1
CD8_Hobit	KIR3DL2
CD8_Hobit	KLF2
CD8_Hobit	AL135905.2
CD8_Hobit	RHOC
CD8_Hobit	FLNA
CD8_Hobit	MYADM
CD8_Hobit	TBX21
CD8_Hobit	IRF1
CD8_Hobit	B3GNT2
CD8_Hobit	AREG
CD8_Hobit	JUN
CD8_Hobit	SPINT2
CD8_Hobit	MT-ND5
CD8_Hobit	CD52
CD8_Hobit	UBC
CD8_Hobit	ADAM8
CD8_Hobit	ATP2B1-AS1
CD8_Hobit	CD84
CD8_Hobit	RGS2
CD8_Hobit	AC007384.1
CD8_Hobit	KLF6
CD8_Hobit	CLDND1
CD8_Hobit	BAZ2B
CD8_Hobit	CORO7
CD8_Hobit	TUBB4B
CD8_Hobit	ZBTB1
CD8_Hobit	VAV3
CD8_Hobit	MYL6
CD8_Hobit	H2AFJ
CD8_Hobit	TUBA4A
CD8_Hobit	ZNF331
CD8_Hobit	NSG1
CD8_Hobit	RHOB
CD8_Hobit	GATA3
CD8_Hobit	ARID5B
CD8_Hobit	B4GALT1
CD8_Hobit	MT-ATP8
CD8_Hobit	HIST1H4C
CD8_Hobit	HOOK2
CD8_Hobit	C12orf75
CD8_Hobit	KLF10
CD8_Hobit	LYST
CD8_Hobit	ITGA4
CD8_Hobit	RUNX3
CD8_Hobit	JUND
CD8_Hobit	HIST1H1E
CD8_Hobit	ATG2A
CD8_Hobit	PTGER2
CD8_Hobit	S100A6
CD8_Hobit	ID2
CD8_Hobit	APOBEC3G
CD8_Hobit	TLN1
CD8_Hobit	SRSF7
CD8_Hobit	ARL4A
CD8_Hobit	PIM1
CD8_Hobit	ADRB2
CD8_Hobit	SERTAD1
CD8_Hobit	SEPTIN11
CD8_Hobit	SH3BP5
CD8_Hobit	CD69
CD8_Hobit	ITM2C
CD8_Hobit	EOMES
CD8_Hobit	RRP12
CD8_Hobit	DDIT4
CD8_Hobit	PSME2
CD8_Hobit	TSPYL2
CD8_Hobit	ARAP2
CD8_Hobit	BANF1
CD8_Hobit	Z93241.1
CD8_Hobit	SAT1
CD8_Hobit	MACF1
CD8_Hobit	ARPC5L
CD8_Hobit	FAM177A1
CD8_Hobit	SLAMF7
CD8_Hobit	OPTN
CD8_Hobit	CXCR4
CD8_Hobit	FOSL2
CD8_Hobit	TCF7
CD8_Hobit	GSTP1
CD8_Hobit	EPHA4
CD8_Hobit	WHRN
CD8_Hobit	LINC01871
CD8_Hobit	SH2D1A
CD8_Hobit	H2AFX
CD8_Hobit	KLF3
CD8_Hobit	CITED2
CD8_Hobit	CDK2AP2
CD8_Hobit	YWHAQ
CD8_Hobit	TPM4
CD8_Hobit	RTKN2
CD8_Hobit	FAM43A
CD8_Hobit	HERPUD1
CD8_Hobit	AC006369.1
CD8_Hobit	FGR
CD8_Hobit	PREX1
CD8_Hobit	ANXA5
CD8_Hobit	DBI
CD8_Hobit	CARHSP1
CD8_Hobit	IDS
CD8_Hobit	ROMO1
CD8_Hobit	IFRD1
CD8_Hobit	RGCC
CD8_Hobit	KLRC1
CD8_Hobit	SYTL2
CD8_Hobit	PSMB9
CD8_Hobit	IER5
CD8_Hobit	CAPN2
CD8_Hobit	GADD45A
CD8_Hobit	AC020916.1
CD8_Hobit	TIPARP
CD8_Hobit	YWHAH
CD8_Hobit	MT-ND6
CD8_Hobit	NFKB1
